#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 239136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13524, tid=0x00000000000043d0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000177c6000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17360, stack(0x0000000018f20000,0x0000000019020000)]

Stack: [0x0000000018f20000,0x0000000019020000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1968569 5292   !   4       com.sun.org.apache.xerces.internal.parsers.XML11Configuration::setFeature (155 bytes)
  0x0000000019dae800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=49616, stack(0x00000000297d0000,0x00000000298d0000)]
  0x0000000019dad800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51660, stack(0x00000000296d0000,0x00000000297d0000)]
  0x0000000019daa000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=43648, stack(0x00000000295d0000,0x00000000296d0000)]
  0x0000000019db0800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6956, stack(0x00000000294d0000,0x00000000295d0000)]
  0x000000001bd43800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6712, stack(0x00000000292d0000,0x00000000293d0000)]
  0x000000001bd41000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3620, stack(0x00000000291d0000,0x00000000292d0000)]
  0x000000001bd40000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18260, stack(0x00000000290d0000,0x00000000291d0000)]
  0x000000001bd42800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42944, stack(0x0000000028fd0000,0x00000000290d0000)]
  0x000000001bd3f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46084, stack(0x0000000028ed0000,0x0000000028fd0000)]
  0x000000001bd3e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21432, stack(0x00000000281d0000,0x00000000282d0000)]
  0x000000001bd3e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51800, stack(0x0000000028dd0000,0x0000000028ed0000)]
  0x000000001bd42000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13244, stack(0x0000000028cd0000,0x0000000028dd0000)]
  0x000000001bd36800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=44420, stack(0x0000000028bd0000,0x0000000028cd0000)]
  0x000000001bd38800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51284, stack(0x0000000028ad0000,0x0000000028bd0000)]
  0x000000001bd3d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16412, stack(0x00000000289d0000,0x0000000028ad0000)]
  0x000000001bd35800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=40344, stack(0x00000000282d0000,0x00000000283d0000)]
  0x000000001bd3c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6328, stack(0x00000000288d0000,0x00000000289d0000)]
  0x000000001bd3b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3776, stack(0x00000000287d0000,0x00000000288d0000)]
  0x000000001bd35000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12100, stack(0x00000000286d0000,0x00000000287d0000)]
  0x000000001bd3b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38768, stack(0x00000000285d0000,0x00000000286d0000)]
  0x000000001bd3a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50800, stack(0x00000000284d0000,0x00000000285d0000)]
  0x000000001bd38000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=45616, stack(0x00000000283d0000,0x00000000284d0000)]
  0x000000001bd34000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42660, stack(0x00000000280d0000,0x00000000281d0000)]
  0x000000001bd39800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49008, stack(0x0000000027fd0000,0x00000000280d0000)]
  0x000000001bd37000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=51600, stack(0x0000000027ed0000,0x0000000027fd0000)]
  0x000000001aa7b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=45356, stack(0x0000000027dd0000,0x0000000027ed0000)]
  0x000000001aa79000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50392, stack(0x0000000027cd0000,0x0000000027dd0000)]
  0x000000001aa7e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=42056, stack(0x0000000027bd0000,0x0000000027cd0000)]
  0x000000001aa7a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=44336, stack(0x0000000027ad0000,0x0000000027bd0000)]
  0x000000001aa7d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49688, stack(0x00000000279d0000,0x0000000027ad0000)]
  0x000000001aa7c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=41376, stack(0x00000000278d0000,0x00000000279d0000)]
  0x000000001aa7c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36092, stack(0x00000000277d0000,0x00000000278d0000)]
  0x000000001aa79800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=48076, stack(0x00000000276d0000,0x00000000277d0000)]
  0x000000001aa78000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17904, stack(0x00000000275d0000,0x00000000276d0000)]
  0x000000001aa70800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23872, stack(0x00000000274d0000,0x00000000275d0000)]
  0x000000001aa77800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34280, stack(0x00000000273d0000,0x00000000274d0000)]
  0x000000001aa70000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=41080, stack(0x00000000272d0000,0x00000000273d0000)]
  0x000000001aa76800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42888, stack(0x00000000271d0000,0x00000000272d0000)]
  0x000000001aa6f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=48384, stack(0x00000000270d0000,0x00000000271d0000)]
  0x000000001aa73800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=34136, stack(0x0000000026fd0000,0x00000000270d0000)]
  0x000000001aa73000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18948, stack(0x0000000026ed0000,0x0000000026fd0000)]
  0x000000001aa74800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10764, stack(0x0000000026dd0000,0x0000000026ed0000)]
  0x000000001aa76000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10160, stack(0x0000000026cd0000,0x0000000026dd0000)]
  0x000000001aa71800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=44040, stack(0x0000000026bd0000,0x0000000026cd0000)]
  0x000000001aa72000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46744, stack(0x0000000026ad0000,0x0000000026bd0000)]
  0x000000001aa75000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=46880, stack(0x00000000269d0000,0x0000000026ad0000)]
  0x000000001af71800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=47724, stack(0x00000000268d0000,0x00000000269d0000)]
  0x000000001af73000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=47720, stack(0x00000000267d0000,0x00000000268d0000)]
  0x000000001af70800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=47704, stack(0x00000000266d0000,0x00000000267d0000)]
  0x000000001af73800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34316, stack(0x00000000263d0000,0x00000000264d0000)]
  0x000000001af74800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31016, stack(0x00000000262d0000,0x00000000263d0000)]
  0x000000001af69000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=45160, stack(0x00000000261d0000,0x00000000262d0000)]
  0x000000001af70000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46420, stack(0x00000000260d0000,0x00000000261d0000)]
  0x000000001af6d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46416, stack(0x0000000025fd0000,0x00000000260d0000)]
  0x000000001af6d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=46404, stack(0x0000000025ed0000,0x0000000025fd0000)]
  0x000000001af6f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=45612, stack(0x0000000025dd0000,0x0000000025ed0000)]
  0x000000001af6b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=45608, stack(0x0000000025cd0000,0x0000000025dd0000)]
  0x000000001af6a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=45596, stack(0x0000000025bd0000,0x0000000025cd0000)]
  0x000000001af6e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=44616, stack(0x0000000025ad0000,0x0000000025bd0000)]
  0x000000001af67000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=44048, stack(0x00000000259d0000,0x0000000025ad0000)]
  0x000000001af68800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=44112, stack(0x00000000258d0000,0x00000000259d0000)]
  0x000000001af6c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=44316, stack(0x00000000257d0000,0x00000000258d0000)]
  0x000000001af6a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=44312, stack(0x00000000256d0000,0x00000000257d0000)]
  0x000000001af65800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=44296, stack(0x00000000255d0000,0x00000000256d0000)]
  0x000000001af67800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32532, stack(0x00000000254d0000,0x00000000255d0000)]
  0x000000001af66000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=43300, stack(0x00000000253d0000,0x00000000254d0000)]
  0x000000001b254000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=41260, stack(0x00000000252d0000,0x00000000253d0000)]
  0x000000001b253800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42344, stack(0x00000000251d0000,0x00000000252d0000)]
  0x000000001b255000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42936, stack(0x00000000250d0000,0x00000000251d0000)]
  0x000000001b252800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=30920, stack(0x0000000024fd0000,0x00000000250d0000)]
  0x000000001b24b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42588, stack(0x0000000024ed0000,0x0000000024fd0000)]
  0x000000001b252000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42584, stack(0x0000000024dd0000,0x0000000024ed0000)]
  0x000000001b24e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=42568, stack(0x0000000024cd0000,0x0000000024dd0000)]
  0x000000001b251000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36720, stack(0x0000000024bd0000,0x0000000024cd0000)]
  0x000000001b24d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40900, stack(0x0000000024ad0000,0x0000000024bd0000)]
  0x000000001b250800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32024, stack(0x00000000249d0000,0x0000000024ad0000)]
  0x000000001b24b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41884, stack(0x00000000248d0000,0x00000000249d0000)]
  0x000000001b24f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41880, stack(0x00000000247d0000,0x00000000248d0000)]
  0x000000001b248000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=41868, stack(0x00000000246d0000,0x00000000247d0000)]
  0x000000001b24e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40892, stack(0x00000000245d0000,0x00000000246d0000)]
  0x000000001b249800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40888, stack(0x00000000244d0000,0x00000000245d0000)]
  0x000000001b24a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=40784, stack(0x00000000243d0000,0x00000000244d0000)]
  0x000000001b247000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39432, stack(0x00000000242d0000,0x00000000243d0000)]
  0x000000001b248800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39448, stack(0x00000000241d0000,0x00000000242d0000)]
  0x000000001b246800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39568, stack(0x00000000240d0000,0x00000000241d0000)]
  0x000000001b245800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38252, stack(0x0000000023fd0000,0x00000000240d0000)]
  0x000000001a997000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36704, stack(0x0000000023ed0000,0x0000000023fd0000)]
  0x000000001a995800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35176, stack(0x0000000023dd0000,0x0000000023ed0000)]
  0x000000001a996800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38496, stack(0x0000000023cd0000,0x0000000023dd0000)]
  0x000000001a98e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38492, stack(0x0000000023bd0000,0x0000000023cd0000)]
  0x000000001a994000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=38480, stack(0x0000000023ad0000,0x0000000023bd0000)]
  0x000000001a995000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35324, stack(0x00000000239d0000,0x0000000023ad0000)]
  0x000000001a993800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36988, stack(0x00000000238d0000,0x00000000239d0000)]
  0x000000001a98c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37012, stack(0x00000000237d0000,0x00000000238d0000)]
  0x000000001a992800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33984, stack(0x00000000236d0000,0x00000000237d0000)]
  0x000000001a992000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31216, stack(0x00000000235d0000,0x00000000236d0000)]
  0x000000001a991000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32600, stack(0x00000000234d0000,0x00000000235d0000)]
  0x000000001a989800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9084, stack(0x00000000233d0000,0x00000000234d0000)]
  0x000000001a98c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35256, stack(0x00000000232d0000,0x00000000233d0000)]
  0x000000001a990800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=34296, stack(0x00000000231d0000,0x00000000232d0000)]
  0x000000001a98a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35736, stack(0x00000000230d0000,0x00000000231d0000)]
  0x000000001a98f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35732, stack(0x0000000022fd0000,0x00000000230d0000)]
  0x000000001a98b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35720, stack(0x0000000022ed0000,0x0000000022fd0000)]
  0x000000001a988000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34748, stack(0x0000000022dd0000,0x0000000022ed0000)]
  0x000000001a989000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34744, stack(0x0000000022cd0000,0x0000000022dd0000)]
  0x000000001a98d800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=34732, stack(0x0000000022bd0000,0x0000000022cd0000)]
  0x000000001a98f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32640, stack(0x0000000022ad0000,0x0000000022bd0000)]
  0x0000000019fac800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25272, stack(0x00000000229d0000,0x0000000022ad0000)]
  0x0000000019fac000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31860, stack(0x00000000228d0000,0x00000000229d0000)]
  0x0000000019faa800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33784, stack(0x00000000227d0000,0x00000000228d0000)]
  0x0000000019fa9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33780, stack(0x00000000226d0000,0x00000000227d0000)]
  0x0000000019fa8000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33768, stack(0x00000000225d0000,0x00000000226d0000)]
  0x0000000019fa9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31896, stack(0x00000000224d0000,0x00000000225d0000)]
  0x0000000019fad800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31948, stack(0x00000000223d0000,0x00000000224d0000)]
  0x0000000019faf000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32724, stack(0x00000000222d0000,0x00000000223d0000)]
  0x0000000019fab000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31680, stack(0x00000000221d0000,0x00000000222d0000)]
  0x0000000019fa7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31700, stack(0x00000000220d0000,0x00000000221d0000)]
  0x0000000019fae000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31352, stack(0x0000000021fd0000,0x00000000220d0000)]
  0x0000000019fa0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31272, stack(0x0000000021ed0000,0x0000000021fd0000)]
  0x0000000019fa6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31268, stack(0x0000000021dd0000,0x0000000021ed0000)]
  0x0000000019fa3000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31256, stack(0x0000000021cd0000,0x0000000021dd0000)]
  0x0000000019fa2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30572, stack(0x0000000021bd0000,0x0000000021cd0000)]
  0x0000000019fa6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30568, stack(0x0000000021ad0000,0x0000000021bd0000)]
  0x0000000019fa5000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=30556, stack(0x00000000219d0000,0x0000000021ad0000)]
  0x0000000019fa0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29624, stack(0x00000000218d0000,0x00000000219d0000)]
  0x0000000019fa1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29620, stack(0x00000000217d0000,0x00000000218d0000)]
  0x0000000019fa4800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29608, stack(0x00000000216d0000,0x00000000217d0000)]
  0x0000000019fa3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3308, stack(0x00000000215d0000,0x00000000216d0000)]
  0x0000000019b33800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10784, stack(0x00000000214d0000,0x00000000215d0000)]
  0x0000000019b32000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24444, stack(0x00000000213d0000,0x00000000214d0000)]
  0x0000000019b33000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28428, stack(0x00000000212d0000,0x00000000213d0000)]
  0x0000000019b2b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28424, stack(0x00000000211d0000,0x00000000212d0000)]
  0x0000000019b31800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28404, stack(0x00000000210d0000,0x00000000211d0000)]
  0x0000000019b2e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26388, stack(0x0000000020fd0000,0x00000000210d0000)]
  0x0000000019b2d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26744, stack(0x0000000020ed0000,0x0000000020fd0000)]
  0x0000000019b29800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25512, stack(0x0000000020dd0000,0x0000000020ed0000)]
  0x0000000019b30800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25104, stack(0x0000000020cd0000,0x0000000020dd0000)]
  0x0000000019b30000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26480, stack(0x0000000020bd0000,0x0000000020cd0000)]
  0x0000000019b2f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25444, stack(0x0000000020ad0000,0x0000000020bd0000)]
  0x0000000019b27800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26132, stack(0x00000000209d0000,0x0000000020ad0000)]
  0x0000000019b2c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26128, stack(0x00000000208d0000,0x00000000209d0000)]
  0x0000000019b29000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26116, stack(0x00000000207d0000,0x00000000208d0000)]
  0x0000000019b26800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25596, stack(0x00000000206d0000,0x00000000207d0000)]
  0x0000000019b25000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25592, stack(0x00000000205d0000,0x00000000206d0000)]
  0x0000000019b2c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25580, stack(0x00000000204d0000,0x00000000205d0000)]
  0x0000000019b28000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22636, stack(0x00000000203d0000,0x00000000204d0000)]
  0x0000000019b26000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11276, stack(0x00000000202d0000,0x00000000203d0000)]
  0x0000000019b2a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9088, stack(0x00000000201d0000,0x00000000202d0000)]
  0x0000000019b24800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21324, stack(0x00000000200d0000,0x00000000201d0000)]
  0x000000001b12e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7492, stack(0x000000001ffd0000,0x00000000200d0000)]
  0x000000001b12d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17452, stack(0x000000001fed0000,0x000000001ffd0000)]
  0x000000001b12b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17112, stack(0x000000001fdd0000,0x000000001fed0000)]
  0x000000001b12c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5320, stack(0x000000001edd0000,0x000000001eed0000)]
  0x000000001b12b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21492, stack(0x000000001ecd0000,0x000000001edd0000)]
  0x000000001b12a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1404, stack(0x000000001fcd0000,0x000000001fdd0000)]
  0x000000001b129800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=2780, stack(0x000000001fbd0000,0x000000001fcd0000)]
  0x000000001b122000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9648, stack(0x000000001fad0000,0x000000001fbd0000)]
  0x000000001b128800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5868, stack(0x000000001f9d0000,0x000000001fad0000)]
  0x000000001b125000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4084, stack(0x000000001f8d0000,0x000000001f9d0000)]
  0x000000001b121000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=3452, stack(0x000000001f7d0000,0x000000001f8d0000)]
  0x000000001b128000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13552, stack(0x000000001f6d0000,0x000000001f7d0000)]
  0x000000001b122800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21988, stack(0x000000001f5d0000,0x000000001f6d0000)]
  0x000000001b120800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5668, stack(0x000000001f4d0000,0x000000001f5d0000)]
  0x000000001b127000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13104, stack(0x0000000002920000,0x0000000002a20000)]
